[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[debug] [2026-02-11T02:03:13.753Z] E0210 23:03:13.754566   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:03:13.754566   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:03:23.753Z] E0210 23:03:23.754335   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:03:23.754335   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:03:33.753Z] E0210 23:03:33.754290   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:03:33.754290   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:03:43.753Z] E0210 23:03:43.754070   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:03:43.754070   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:03:53.753Z] E0210 23:03:53.753900   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:03:53.753900   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:03.754Z] E0210 23:04:03.754312   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:04:03.754312   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:03.754312   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:04:03.754312   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:13.754Z] E0210 23:04:13.754161   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:13.754161   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:23.754Z] E0210 23:04:23.754169   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:23.754169   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:33.753Z] E0210 23:04:33.753897   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:33.753897   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:43.753Z] E0210 23:04:43.753846   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:43.753846   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:04:53.753Z] E0210 23:04:53.754160   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:04:53.754160   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:03.754Z] E0210 23:05:03.754848   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:05:03.754848   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:03.754848   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:05:03.754848   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:13.753Z] E0210 23:05:13.754086   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:13.754086   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:23.754Z] E0210 23:05:23.754314   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:23.754314   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:33.753Z] E0210 23:05:33.753924   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:33.753924   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:43.753Z] E0210 23:05:43.754048   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:43.754048   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:05:53.755Z] E0210 23:05:53.755008   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:05:53.755008   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:03.754Z] E0210 23:06:03.754276   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:06:03.754276   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:03.754276   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:06:03.754276   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:13.755Z] E0210 23:06:13.754894   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:13.754894   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:23.754Z] E0210 23:06:23.754123   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:23.754123   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:33.754Z] E0210 23:06:33.754548   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:33.754548   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:43.757Z] E0210 23:06:43.757671   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:43.757671   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:06:53.754Z] E0210 23:06:53.754232   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:53.754232   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:03.754Z] E0210 23:07:03.754676   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:07:03.754676   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:03.754676   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:07:03.754676   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:13.754Z] E0210 23:07:13.754674   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:13.754674   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:23.754Z] E0210 23:07:23.754495   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:23.754495   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:33.755Z] E0210 23:07:33.755030   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:33.755030   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:43.754Z] E0210 23:07:43.754780   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:43.754780   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:07:53.754Z] E0210 23:07:53.754074   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:53.754074   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:03.754Z] E0210 23:08:03.754343   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:08:03.754343   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:03.754343   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:08:03.754343   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:13.754Z] E0210 23:08:13.753894   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:13.753894   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:23.754Z] E0210 23:08:23.754039   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:23.754039   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:33.753Z] E0210 23:08:33.753951   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:33.753951   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:43.753Z] E0210 23:08:43.753969   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:43.753969   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:08:53.753Z] E0210 23:08:53.754132   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:53.754132   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:03.753Z] E0210 23:09:03.754300   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:03.754300   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:09:03.754Z] E0210 23:09:03.754300   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:03.754300   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:13.754Z] E0210 23:09:13.754282   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:13.754282   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:23.754Z] E0210 23:09:23.754747   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:23.754747   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:33.753Z] E0210 23:09:33.753931   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:33.753931   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:43.753Z] E0210 23:09:43.754248   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:43.754248   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:09:53.754Z] E0210 23:09:53.754535   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:53.754535   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:03.754Z] E0210 23:10:03.753913   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:10:03.753913   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:03.753913   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:10:03.753913   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:13.754Z] E0210 23:10:13.754285   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:13.754285   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:23.754Z] E0210 23:10:23.754487   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:23.754487   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:33.754Z] E0210 23:10:33.754289   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:33.754289   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:43.754Z] E0210 23:10:43.754491   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:43.754491   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:10:53.754Z] E0210 23:10:53.754217   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:53.754217   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:03.754Z] E0210 23:11:03.754862   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:03.754862   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:11:03.755Z] E0210 23:11:03.754862   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:03.754862   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:13.754Z] E0210 23:11:13.754163   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:13.754163   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:23.754Z] E0210 23:11:23.754117   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
